gene,FC,neg_log_10_padj,padj
Usp39,0.723,0.433,0.368977599
Selenon,1.576,0.431,0.370680722
Rbbp6,0.935,0.429,0.372391706
Plekha1,0.904,0.426,0.374973002
Utp25,1.116,0.42,0.380189396
Nebl,1.671,0.414,0.385478358
Samsn1,1.077,0.411,0.388150366
Pim2,1.109,0.41,0.389045145
Gpn1,1.15,0.409,0.389941987
Ldha,0.946,0.406,0.392644935
Tbc1d17,0.916,0.403,0.39536662
Ficd,0.805,0.401,0.397191549
Gm43331,1.152,0.401,0.397191549
Kmt5a,1.191,0.4,0.398107171
Atf1,1.108,0.397,0.400866718
Eif2b2,0.912,0.38,0.416869383
Mettl2,1.123,0.377,0.419758984
Gm42595,1.28,0.376,0.420726628
Fam129a,1.365,0.371,0.425598413
1700030K09Rik,0.82,0.355,0.441570447
Slc9a3r1,0.91,0.35,0.446683592
Plekho1,1.48,0.35,0.446683592
Plgrkt,1.058,0.348,0.44874539
Auh,0.909,0.347,0.449779855
St8sia4,0.825,0.345,0.451855944
Gm43581,1.15,0.342,0.45498806
Triap1,1.184,0.34,0.45708819
Cyp4f16,1.071,0.335,0.462381021
Stap1,1.051,0.329,0.468813382
Mbd1,0.846,0.324,0.474241985
Tnfaip8,1.079,0.324,0.474241985
Rps6kc1,1.481,0.323,0.475335226
Chchd4,1.077,0.323,0.475335226
Sac3d1,0.852,0.316,0.483058802
Sdccag8,1.033,0.313,0.486407206
Mrps18c,1.084,0.312,0.48752849
Egr2,1.201,0.309,0.490907876
Med15,0.975,0.305,0.495450191
Fam234b,1.099,0.304,0.496592321
Zfp459,0.759,0.303,0.497737085
Abi2,0.806,0.303,0.497737085
Acbd4,1.136,0.297,0.504661298
Slc16a1,1.42,0.295,0.506990708
Vrk1,1.074,0.278,0.527229861
Tmem39a,1.093,0.278,0.527229861
Inpp5a,1.087,0.276,0.529663444
Gm38365,1.112,0.274,0.532108259
Flot1,1.067,0.268,0.539510623
Ptch1,0.942,0.267,0.540754323
Jak2,0.963,0.266,0.54200089
Uck2,1.174,0.262,0.547015963
Mid1,0.847,0.259,0.550807696
Tmed8,0.828,0.257,0.553350109
Creb3l2,1.083,0.256,0.554625713
Tmem106a,0.87,0.254,0.557185749
Sell,0.954,0.252,0.559757601
Bloc1s6,0.932,0.248,0.564936975
Nod1,0.808,0.246,0.567544605
Nme6,0.911,0.238,0.578096047
Snap47,1.079,0.236,0.580764418
Hspa5,0.95,0.224,0.597035287
B3gat3,1.231,0.223,0.598411595
Zc3h12a,1.11,0.217,0.60673633
Tcerg1,0.921,0.215,0.609536897
Washc2,0.942,0.201,0.629506183
Qsox2,1.187,0.199,0.632411851
Setdb1,0.961,0.199,0.632411851
Cry1,1.128,0.195,0.638263486
D10Wsu102e,1.069,0.195,0.638263486
Dgat2,1.597,0.193,0.641209577
Rbsn,1.07,0.193,0.641209577
Zc3h11a,1.085,0.19,0.645654229
Pms2,1.042,0.173,0.671428853
Pxk,0.951,0.168,0.679203633
Hyal2,0.81,0.163,0.68706844
Tgm2,3.149,0.162,0.688652296
Manf,1.028,0.162,0.688652296
Gm11707,1.035,0.161,0.690239804
Jtb,1.036,0.159,0.693425806
Rab35,1.082,0.158,0.695024318
Cbl,0.966,0.158,0.695024318
Kif13b,0.932,0.152,0.704693069
Alg2,1.073,0.151,0.706317554
Slamf6,0.964,0.147,0.71285303
Tnfrsf1b,0.934,0.144,0.717794291
Ifi30,0.948,0.141,0.722769804
Irs2,0.927,0.139,0.726105957
Vps37a,0.963,0.137,0.72945751
Pgm2l1,0.948,0.126,0.748169501
Hhat,0.9,0.126,0.748169501
Cnst,1.048,0.122,0.755092228
Xrcc2,0.911,0.121,0.756832895
Ttl,1.133,0.118,0.76207901
Efl1,0.962,0.118,0.76207901
Errfi1,1.096,0.114,0.76913044
Comt,1.025,0.113,0.770903469
Jmjd6,0.97,0.109,0.778036551
Zcchc2,1.076,0.109,0.778036551
Eif4a1,1.092,0.108,0.779830111
Flvcr1,1.016,0.104,0.78704579
Prps1,1.085,0.102,0.790678628
Sec23b,0.977,0.095,0.803526122
Rrs1,1.273,0.09,0.812830516
Cd44,1.127,0.09,0.812830516
Itpripl1,0.978,0.088,0.816582371
Pacc1,0.958,0.086,0.820351544
Syngr2,1.021,0.085,0.82224265
Pim3,1.158,0.083,0.82603795
Elac2,0.99,0.08,0.831763771
Atad3a,0.994,0.078,0.835603018
Gm44321,1.097,0.076,0.839459987
Xdh,0.951,0.074,0.843334758
Ctsc,0.986,0.074,0.843334758
Sdf2l1,1.041,0.073,0.845278845
Emilin1,0.972,0.073,0.845278845
Gm5547,1.083,0.07,0.851138038
Ccdc62,1.387,0.061,0.868960429
F2r,0.992,0.054,0.8830799
Slco4a1,0.969,0.051,0.889201118
Sypl,1.012,0.048,0.895364766
Dusp22,0.881,0.045,0.901571138
Tmem41a,0.982,0.044,0.903649474
Sdc4,1.058,0.043,0.905732601
Camk2d,0.991,0.041,0.909913273
Pfkfb4,1.033,0.038,0.91622049
Gsn,0.966,0.033,0.926829823
Otulin,0.934,0.03,0.933254301
Actr5,1.057,0.029,0.935405674
Wdr12,0.992,0.027,0.939723311
Gm43753,1.018,0.025,0.944060876
Cd69,1.005,0.021,0.952796164
Ankrd40,0.982,0.019,0.957194071
Smad7,0.989,0.016,0.963829024
Etv5,0.896,0.015,0.966050879
Jmjd1c,0.992,0.015,0.966050879
Tarbp2,1.001,0.008,0.981747943
Jmjd4,1.017,0.007,0.984011106
Ppargc1b,1.005,0.005,0.988553095
Acyp1,1.072,0.001,0.997700064
Ffar2,1,0,1
Ccl24,1,0,1
Gm13899,1,0,1
Mgl2,1,0,1
Dab2,1,0,1
Cbr3,1,0,1
AA467197,1,0,1
Pdcd1lg2,1,0,1
Slc7a2,1,0,1
Ccl17,1,0,1
Nfil3,1,0,1
B3gnt7,1,0,1
Cd209e,1,0,1
Nuak1,1,0,1
Apol7c,1,0,1
Ier3,1,0,1
Pgf,1,0,1
Fam20c,1,0,1
Pparg,1,0,1
Gja1,1,0,1
Plekhf1,1,0,1
Car4,1,0,1
Serpina3g,1,0,1
Gm19434,1,0,1
Ifng,1,0,1
Baiap3,1,0,1
Ahr,1,0,1
Dlk2,1,0,1
Sphk1,1,0,1
Prnp,1,0,1
Lifr,1,0,1
Gzma,1,0,1
Tuba8,1,0,1
Gm5345,1,0,1
Mrc1,1,0,1
Ddx4,1,0,1
Serpina3f,1,0,1
Cidea,1,0,1
Kcnk13,1,0,1
Tmem132a,1,0,1
Scimp,1,0,1
Pxdc1,1,0,1
Pkib,1,0,1
Gm47445,1,0,1
Gm17767,1,0,1
Gm48236,1,0,1
4933406C10Rik,1,0,1
Sh2b2,1,0,1
Slc15a3,1,0,1
Bhlhe41,1,0,1
A630091E08Rik,1,0,1
Bcar3,1,0,1
Il18rap,1,0,1
Ptgs1,1,0,1
Klhl33,1,0,1
Klf4,1,0,1
A930007I19Rik,1,0,1
Adam8,1,0,1
Arg1,1,0,1
Gna15,1,0,1
Gm16201,1,0,1
Prkar1b,1,0,1
Cass4,1,0,1
Fcgr2b,1,0,1
Batf3,1,0,1
Gm44103,1,0,1
Eps8,1,0,1
Gm8221,1,0,1
4833419F23Rik,1,0,1
Tmcc2,1,0,1
Tmem26,1,0,1
Lurap1,1,0,1
Rnf24,1,0,1
Nrp2,1,0,1
Trgc4,1,0,1
Adgrl2,1,0,1
Kcnk5,1,0,1
Slc2a6,1,0,1
Eaf2,1,0,1
F10,1,0,1
Chst11,1,0,1
Hacd1,1,0,1
Gm6566,1,0,1
Cyp7b1,1,0,1
Kynu,1,0,1
Srl,1,0,1
Kmo,1,0,1
Dhrs3,1,0,1
Snx8,1,0,1
Trgj4,1,0,1
Rgl1,1,0,1
Gfi1b,1,0,1
Pcyox1l,1,0,1
Plbd1,1,0,1
Plac8,1,0,1
Gm31718,1,0,1
Naip6,1,0,1
Dbndd2,1,0,1
Plscr1,1,0,1
Lilr4b,1,0,1
Hk2,1,0,1
Kif1a,1,0,1
Gm16982,1,0,1
Sct,1,0,1
Rab44,1,0,1
Akap7,1,0,1
H2-DMb1,1,0,1
Plcd3,1,0,1
Fbln2,1,0,1
Ccl2,1,0,1
Gm17764,1,0,1
Cd40,1,0,1
BC035044,1,0,1
Clec10a,1,0,1
Gm28942,1,0,1
Trgv2,1,0,1
Kcnn3,1,0,1
Fam43a,1,0,1
Spry4,1,0,1
Ifi204,1,0,1
Clec7a,1,0,1
Rasgef1b,1,0,1
Lima1,1,0,1
Gcnt1,1,0,1
Lilra6,1,0,1
Morrbid,1,0,1
Tnfrsf21,1,0,1
Trim30c,1,0,1
Gm4279,1,0,1
Scn4a,1,0,1
Kifc3,1,0,1
Fcer2a,1,0,1
Havcr2,1,0,1
Hfe,1,0,1
Itsn1,1,0,1
Tlr4,1,0,1
Mtfp1,1,0,1
Cercam,1,0,1
Gm33424,1,0,1
Ffar1,1,0,1
Gm47828,1,0,1
Clec5a,1,0,1
Siglecg,1,0,1
Gvin1,1,0,1
Tiam1,1,0,1
Tsga10,1,0,1
I830077J02Rik,1,0,1
Gm43621,1,0,1
Zc3h12c,1,0,1
Gm37881,1,0,1
Hk3,1,0,1
Fgr,1,0,1
Tcf7l2,1,0,1
Trem2,1,0,1
Il5ra,1,0,1
Kif9,1,0,1
Wdfy4,1,0,1
Bsn,1,0,1
Lacc1,1,0,1
Tlr8,1,0,1
Gm4258,1,0,1
Ell2,1,0,1
Fcrl5,1,0,1
Gm4070,1,0,1
Csf2rb,1,0,1
0610040J01Rik,1,0,1
1700027J07Rik,1,0,1
2010016I18Rik,0.584,2.989,0.001025652
2610035D17Rik,0.856,0.505,0.312607937
4930471E19Rik,1,0,1
A530010L16Rik,1,0,1
Abi3,0.546,1.437,0.036559479
Adgre4,1,0,1
Agfg2,0.509,0.835,0.146217717
AI837181,0.66,0.867,0.135831345
AI839979,1,0,1
Ankrd13d,0.731,0.602,0.250034536
Apol7e,0.555,1.97,0.010715193
Apol9b,1,0,1
Arhgap9,0.558,1.236,0.058076442
Arhgef18,0.56,2.436,0.003664376
Arl11,1,0,1
Arrb2,0.468,2.445,0.003589219
Arsi,1,0,1
Atf7ip,0.659,2.34,0.004570882
Atp10d,0.718,1.407,0.039174188
Atp1b1,0.513,2.606,0.002477422
B3gnt8,1,0,1
Bambi-ps1,0.221,1.651,0.022335722
Btbd11,0.585,0.68,0.208929613
C5ar1,1,0,1
CAAA01098150.1,1,0,1
Card11,0.674,2.093,0.00807235
Card19,0.414,1.39,0.040738028
Casp2,0.82,0.917,0.121059813
Ccm2,0.617,3.889,0.000129122
Ccng2,0.524,2.047,0.008974288
Ccpg1,0.674,0.726,0.187931682
Cd27,0.334,2.243,0.005714786
Cdh24,0.42,1.249,0.056363766
Cep164,0.68,2.367,0.004295364
Cir1,0.453,3.396,0.000401791
Clec4e,1,0,1
Cpm,0.248,2.985,0.001035142
Ctdsp1,0.967,0.165,0.683911647
Ctdsp2,0.658,0.988,0.10280163
Ctdspl,1,0,1
Cxxc5,1,0,1
Cyp27a1,1,0,1
Cyp2s1,0.457,1.154,0.07014553
D830025C05Rik,0.868,0.237,0.579428696
Ddah2,1,0,1
Ddit4,0.121,2.847,0.001422329
Dennd3,0.644,0.713,0.193642196
Dennd6a,0.914,0.203,0.626613865
Dtx1,0.059,5.059,8.73E-06
Dubr,0.63,1.911,0.012274392
Dyrk1b,0.624,1.181,0.06591739
Edaradd,1,0,1
Efcab5,1,0,1
Emp3,0.405,4.073,8.45E-05
Ero1lb,0.788,0.364,0.432513831
Eya2,0.354,1.823,0.01503142
F3,1,0,1
F630028O10Rik,1,0,1
Fam107b,0.579,2.895,0.001273503
Fam167a,1,0,1
Fam187b,1,0,1
Fzd1,1,0,1
Galnt10,0.623,1.453,0.035237087
Gdpd3,1,0,1
Gfod1,1,0,1
Gm10720,0.905,0.103,0.788860118
Gm11346,0.656,2.376,0.004207266
Gm11766,0.57,0.679,0.209411246
Gm12346,1,0,1
Gm13369,0.407,1.819,0.015170504
Gm15417,1,0,1
Gm15922,1,0,1
Gm16587,1,0,1
Gm20531,0.66,1.886,0.013001696
Gm26642,1,0,1
Gm27201,0.825,0.38,0.416869383
Gm37058,1,0,1
Gm38244,0.615,3.205,0.000623735
Gm42646,0.331,3.344,0.000452898
Gm43221,1,0,1
Gm43388,1,0,1
Gm43637,1,0,1
Gm47135,1,0,1
Gm4814,1,0,1
Gm49588,1,0,1
Gm9967,0.818,0.306,0.494310687
Gpr137b,1,0,1
Gpr83,0.794,0.376,0.420726628
Grk2,0.783,1.442,0.036140986
Gtf2ird2,0.668,1.313,0.048640721
H2bc6,0.966,0.061,0.868960429
Hbp1,0.813,0.75,0.177827941
Hck,1,0,1
Hdac7,0.691,1.355,0.044157045
Heg1,0.418,3.97,0.000107152
Hlcs,0.926,0.272,0.534564359
Hs3st1,1,0,1
Iffo1,0.905,0.377,0.419758984
Ifit1bl1,0.618,1.393,0.040457589
Ighg3,1,0,1
Ighv1-50,1,0,1
Il16,0.689,3.201,0.000629506
Il17ra,0.915,0.358,0.438530698
Ip6k3,1,0,1
Irak2,0.644,1.035,0.092257143
Irgc1,0.285,1.016,0.096382902
Itga4,0.813,1.71,0.019498446
Itgal,0.776,1.691,0.020370421
Kif21b,0.528,3.402,0.000396278
Klhl6,0.657,2.178,0.006637431
Kmt2a,0.84,1.263,0.054575786
Lbh,0.717,1.638,0.023014418
Ldlrap1,0.369,3.417,0.000382825
Lyl1,1,0,1
Lysmd2,0.605,0.5,0.316227766
Map4k4,0.616,2.189,0.006471426
Mfsd7a,1,0,1
Mib2,0.706,1.034,0.092469817
Mid1ip1,0.755,0.373,0.423642966
Mrtfa,0.996,0.009,0.979489985
Mta3,0.748,0.928,0.118032064
Mxd4,0.494,1.331,0.046665938
Myb,0.276,1.339,0.045814189
Myo1f,0.905,0.127,0.746448758
Ncmap,0.196,4.797,1.60E-05
Neat1,0.648,1.99,0.01023293
Nfam1,0.627,0.531,0.294442163
Nfatc1,0.701,2.686,0.00206063
Nfatc2,0.565,1.275,0.053088444
Nhsl2,1,0,1
Nxpe1-ps,1,0,1
Nxpe4,1,0,1
Padi2,0.378,2.739,0.001823896
Pde7a,0.31,2.211,0.006151769
Phxr4,0.399,2.777,0.001671091
Pitpnm1,0.581,3.47,0.000338844
Plaur,0.283,0.986,0.103276141
Plekhg3,1,0,1
Plxna4os1,1,0,1
Pnpla7,0.602,1.553,0.027989813
Ppl,1,0,1
Prr33,0.455,0.651,0.223357222
Pstpip1,0.892,0.449,0.355631319
Ptafr,1,0,1
Qprt,0.446,1.212,0.061376201
Qrfp,1,0,1
Rab30,1,0,1
Rab3ip,0.528,3.218,0.000605341
Rab7b,1,0,1
Rap1gap2,1,0,1
Rapgef4,0.674,1.608,0.024660393
Rapgef4os2,0.257,0.791,0.161808004
Rarg,0.394,1.748,0.017864876
Rasgrp2,0.244,1.718,0.019142559
Rassf4,1,0,1
Rbm47,1,0,1
Retreg1,0.477,2.011,0.009749896
Rgs2,0.522,1.52,0.030199517
Rhobtb1,1,0,1
Rps6ka1,0.484,3.353,0.000443609
S100a10,0.367,6.484,3.28E-07
S1pr5,1,0,1
Sesn1,0.418,1.88,0.013182567
Sgk1,0.225,4.103,7.89E-05
Sgms2,1,0,1
Sh2d3c,0.666,1.957,0.011040786
Sipa1l2,0.473,1.621,0.023933158
Slc12a6,0.738,0.841,0.144211535
Slc43a2,0.288,2.201,0.006295062
Slc45a3,1,0,1
Smad3,0.427,2.912,0.001224616
Smad4,0.661,1.583,0.026121614
Snx20,0.594,1.792,0.016143586
Spata13,0.579,1.927,0.011830416
Spib,1,0,1
Spn,0.383,5.267,5.41E-06
Stard8,1,0,1
Stk10,0.622,1.455,0.035075187
Synpo,1,0,1
Tbl1xr1,0.636,1.606,0.024774221
Tcf7,0.403,3.458,0.000348337
Tdrp,0.36,1.968,0.010764652
Themis2,1,0,1
Tifa,1,0,1
Tlr13,1,0,1
Tmcc3,0.792,0.297,0.504661298
Tmco6,0.55,1.275,0.053088444
Tnfaip8l2,0.478,2.341,0.004560369
Tpcn1,0.423,2.837,0.001455459
Traj18,0.417,3.541,0.00028774
Trav7-4,0.547,0.882,0.13121999
Treml4,1,0,1
Trp53inp1,0.684,2.381,0.004159106
Tubb2a,0.317,3.382,0.000414954
Unc119b,0.61,0.892,0.128233058
Vamp5,0.858,0.602,0.250034536
Wnt6,1,0,1
Zbtb42,0.588,0.843,0.143548943
Zbtb7b,0.4,1.418,0.038194427
Inpp5k,0.926,0.495,0.319889511
Tspan32,0.593,3.322,0.000476431
Zfp36l2,0.246,2.963,0.00108893
Fxyd5,0.51,3.41,0.000389045
Slc15a4,1.005,0.039,0.914113241
Susd3,0.679,1.388,0.040926066
Runx3,0.676,0.886,0.130016958
Ccser2,0.597,0.776,0.167494288
Rere,0.898,0.431,0.370680722
Rnf144a,0.232,4.617,2.42E-05
Fcrla,1,0,1
5830408C22Rik,0.547,0.965,0.108392691
Calhm2,0.763,1.024,0.094623716
Fam214a,0.654,0.75,0.177827941
Klhl24,0.736,0.673,0.212324446
Atp2b4,1,0,1
Mknk2,0.879,0.38,0.416869383
Sun2,0.632,1.082,0.082794216
Usf1,1.016,0.074,0.843334758
Mfsd6,0.568,1.209,0.06180164
Hhex,1,0,1
Oxr1,0.794,0.702,0.198609492
Tbxa2r,0.369,2.341,0.004560369
Frat1,0.792,1.21,0.0616595
Stim1,0.51,2.671,0.002133045
Trem3,1,0,1
Slc8b1,0.81,0.256,0.554625713
Tbx21,1,0,1
Ampd3,0.413,1.195,0.063826349
Atp13a2,0.404,2.274,0.005321083
Atg13,0.948,0.339,0.458141887
Myadm,1,0,1
Lrrc8a,0.661,1.156,0.06982324
Tmem51,1,0,1
Atxn7l1,0.869,0.781,0.165576996
Lpcat4,0.312,2.047,0.008974288
Dcaf12,0.844,0.8,0.158489319
Sit1,0.517,3.289,0.000514044
Zfp467,0.411,2.185,0.006531306
Akna,0.542,1.935,0.011614486
Crebrf,0.78,0.648,0.224905461
Pias3,0.642,0.982,0.104231743
Sesn3,1.046,0.307,0.493173804
Ramp1,0.429,3.42,0.000380189
Grk6,0.721,2.451,0.003539973
Gm15261,1,0,1
Ssbp3,0.448,4.004,9.91E-05
Gpr137b-ps,0.748,0.932,0.116949939
Ltb,0.555,1.739,0.018238957
Gm47087,0.458,1.629,0.023496328
Ppp6r2,0.667,1.027,0.093972331
Arl5c,0.182,2.083,0.008260379
F730311O21Rik,0.644,0.13,0.741310241
Map3k5,1.058,0.01,0.977237221
Trim35,0.875,0.446,0.358096437
Vamp1,0.593,1.87,0.013489629
Gm20605,0.835,0.604,0.248885732
Gucd1,0.424,4.657,2.20E-05
Zfp760,0.838,0.271,0.535796658
Mast4,0.907,0.213,0.612350392
Neurl3,1.063,0.176,0.666806769
Chst12,0.839,0.392,0.405508535
Pcnx,0.76,0.953,0.111429453
Tle3,0.69,0.75,0.177827941
Abhd17a,0.828,0.91,0.123026877
Rnf166,0.487,2.596,0.002535129
Gm15411,1,0,1
D130062J10Rik,1,0,1
Apobec1,1.075,0.015,0.966050879
Arhgap45,0.708,2.236,0.005807644
Cblb,0.915,0.474,0.335737614
Fcgr4,1,0,1
Orai2,0.51,1.886,0.013001696
Ssh2,0.802,1.327,0.047097733
Zmiz1,0.919,0.285,0.518800039
Pex11g,0.471,1.127,0.074644876
Prxl2c,0.505,1.983,0.010399202
Degs1,0.713,1.865,0.013645831
Frmd8,0.491,3.009,0.00097949
Ube4b,0.606,0.716,0.192309173
Zfyve1,1.082,0.134,0.734513868
Nol4l,1,0,1
Fam111a,0.545,2.428,0.003732502
Prrc2b,0.684,2.823,0.001503142
Tcp11l2,1.011,0.053,0.88511561
Gm45606,0.378,1.603,0.024945947
Ccr7,0.576,3.007,0.000984011
Fbxo25,0.822,0.657,0.220292646
Pip4k2a,0.885,0.353,0.443608644
Smpd1,0.819,0.831,0.147570653
Fam149b,0.82,0.999,0.100230524
Id3,0.059,2.495,0.003198895
Psme2b,0.641,1.288,0.051522864
Lzts2,1,0,1
Ahdc1,0.396,1.523,0.029991625
Mocs1,0.942,0.094,0.805378441
Traf4,0.423,2.016,0.00963829
Dgka,0.529,5.641,2.29E-06
Gse1,0.992,0.002,0.995405417
Trim34a,1.104,0.731,0.185780446
Ttyh3,0.466,3.074,0.000843335
Ralbp1,0.508,3.026,0.00094189
Slc28a2,0.884,0.86,0.138038426
Herpud2,0.44,3.008,0.000981748
Jade2,1.11,0.431,0.370680722
Anapc2,0.698,0.953,0.111429453
Znrf1,0.92,0.323,0.475335226
Cmtm7,0.551,1.293,0.050933087
Iglv3,1,0,1
Emc9,0.885,0.337,0.460256574
Smc4,0.584,3.379,0.00041783
Rnf115,0.459,1.216,0.0608135
Vrk2,1.029,0.077,0.837529282
Klf2,0.505,1.966,0.01081434
Prkab2,0.971,0.037,0.918332596
Tiam2,1,0,1
Crat,0.479,1.965,0.010839269
Gm37474,0.865,0.585,0.260015956
Arhgef12,0.87,0.168,0.679203633
Paqr7,0.362,2.883,0.001309182
Crip1,0.487,1.763,0.017258379
Gm21738,1.062,0.224,0.597035287
Slc44a2,1.065,0.639,0.229614865
Akap13,0.975,0.221,0.601173737
Atp1a3,1,0,1
Abr,0.499,3.173,0.000671429
Usp3,1.081,1.035,0.092257143
Tmc6,0.722,2.779,0.001663413
Chst10,0.421,1.922,0.011967405
Dock8,0.874,0.975,0.105925373
Bcr,0.728,0.843,0.143548943
Xpc,1.098,0.59,0.257039578
Gm44135,1,0,1
Mxi1,0.315,4.077,8.38E-05
Cbfa2t3,1,0,1
Vps37b,0.51,3.221,0.000601174
Kit,1,0,1
Id2,0.5,2.271,0.005357967
6430548M08Rik,1,0,1
Cdkn2d,0.636,3.035,0.000922571
Cars2,0.697,1.128,0.074473197
Cd5,0.391,2.631,0.002338837
Dnmbp,0.755,0.413,0.386366977
Usp48,0.652,1.139,0.072610596
C130089K02Rik,0.455,1.132,0.073790423
Pcyox1,0.933,0.095,0.803526122
Pdk2,0.607,1.263,0.054575786
Tent5a,0.344,0.848,0.141905752
Tmem229b,0.894,0.674,0.211836114
Fam78a,0.465,4.46,3.47E-05
2810013P06Rik,1.127,0.18,0.660693448
Arhgef39,0.931,0.113,0.770903469
Cd200,0.823,0.293,0.509330871
Glud1,0.722,0.427,0.374110588
Slc5a11,1,0,1
Ccdc88c,1.009,0.04,0.912010839
Ezr,0.834,1.875,0.013335214
E2f2,0.16,6.163,6.87E-07
Mirt1,0.88,0.495,0.319889511
Atg14,0.752,0.507,0.311171634
Gm10384,1,0,1
Ptpn22,0.738,1.36,0.043651583
Sbf1,0.719,0.734,0.184501542
Spry2,1,0,1
Pde6d,0.846,0.381,0.41591061
Cbx6,0.862,0.236,0.580764418
Stradb,0.401,1.184,0.065463617
Setd3,0.626,1.199,0.063241185
Gm10718,1,0.059,0.872971368
Sh3pxd2a,0.602,1.019,0.095719407
