gene,FC,neg_log_10_padj,padj
Hpcal1,0.592,3.018,0.000959401
Mboat7,0.624,0.68,0.208929613
Zadh2,1,0.025,0.944060876
A630023P12Rik,1.006,0.031,0.931107875
Gm5431,1,0,1
Pgap1,0.548,1.072,0.084722741
Pilra,1,0,1
Irf2bpl,0.386,1.089,0.081470428
Phf1,0.67,1.152,0.070469307
Usp28,0.511,1.766,0.017139573
Gm21188,1,0,1
Rgs3,0.383,1.662,0.021777098
Gm28053,0.802,0.398,0.39994475
Tmem131l,0.868,1.721,0.019010783
Plekha6,1,0,1
Pycard,0.81,1.035,0.092257143
Sgms1,1.205,1.264,0.054450265
Stom,1,0,1
Cd72,0.536,0.796,0.159955803
Map3k11,0.995,0.001,0.997700064
Ext2,0.771,0.81,0.154881662
Ccs,0.507,3.651,0.000223357
Herc4,0.852,0.535,0.291742701
Slc38a1,0.891,0.828,0.148593564
Lrp1,1,0,1
Pot1b,1.215,0.422,0.378442585
Phf20l1,0.375,1.97,0.010715193
Tpr,0.548,2.482,0.003296097
Aph1c,1,0,1
Idh1,1.006,0.044,0.903649474
Fbxo9,0.793,0.498,0.317687407
Rabgap1l,0.743,1.469,0.033962527
Gltp,0.516,3.268,0.000539511
Rnf41,0.853,0.572,0.267916832
Tfdp2,0.992,0.019,0.957194071
Sephs2,1.209,1.783,0.016481624
Bmf,1,0,1
Cbx7,0.551,2.006,0.009862795
Ccnl2,1.008,0.082,0.827942164
Mcoln1,0.939,0.17,0.676082975
Taf1c,0.846,0.892,0.128233058
Dek,0.731,0.528,0.296483139
Inpp1,0.613,2.136,0.007311391
Lpcat1,0.56,2.28,0.005248075
Ripor2,0.793,1.634,0.023227368
Haus4,0.705,1.028,0.093756201
Ppp1r12c,0.869,0.342,0.45498806
Gm15991,1,0,1
Nr1h3,1.238,0.055,0.881048873
Smagp,1,0,1
9330160F10Rik,0.642,0.532,0.293764965
Cyb5r1,0.947,0.269,0.538269783
Irf8,1.243,0.394,0.403645393
Zfp119b,0.844,0.364,0.432513831
Nsmf,0.436,0.858,0.138675583
Grb7,0.264,0.98,0.104712855
Clec2g,1,0,1
Egln2,0.745,1.018,0.095940063
Rffl,0.869,0.238,0.578096047
Gm48978,0.953,0.138,0.727779805
Arrdc3,0.552,0.541,0.287739841
Msrb2,0.654,1.436,0.036643757
Fcmr,1,0,1
Zswim6,0.666,0.995,0.101157945
Dmac2,1.258,1.267,0.054075432
Nfatc3,0.659,1.484,0.032809529
Pxylp1,0.557,1.554,0.027925438
Rasa4,1.26,0.455,0.350751874
Zbtb2,0.546,2.249,0.005636377
Amz1,0.462,0.819,0.151705037
Pfkfb3,1.083,0.195,0.638263486
Elf4,0.573,1.685,0.020653802
Ptpn21,0.549,1.952,0.011168632
Tmem127,0.992,0.039,0.914113241
Nat8l,1,0,1
Tagln2,0.589,1.964,0.010864256
Cmah,0.615,1.467,0.034119291
Gtf2ird1,0.317,0.945,0.113501082
Nagk,0.811,0.565,0.272270131
Fli1,0.966,0.205,0.623734835
Gm20540,1.269,0.462,0.345143739
Zfp574,0.674,1.128,0.074473197
Cdc14b,0.657,0.98,0.104712855
Nr3c1,0.679,1.12,0.075857758
4632418H02Rik,0.804,0.375,0.421696503
Fbxw4,1.121,0.212,0.613762005
Ppp1r35,0.363,1.353,0.044360864
Rubcn,1.273,1.273,0.05333349
Tgfb1,0.256,1.438,0.036475395
Itpkb,0.611,2.288,0.005152286
Gpcpd1,0.645,2.872,0.001342765
Rb1cc1,0.349,2.075,0.008413951
1810034E14Rik,0.714,1.122,0.075509223
Kdm2b,0.738,0.476,0.33419504
Rbm38,0.545,1.806,0.015631476
Hectd3,0.649,0.721,0.190107828
Faap20,0.714,1.316,0.04830588
Heca,0.882,0.445,0.358921935
Gm27010,1,0,1
Rp9,0.591,1.045,0.090157114
Mbnl2,1.114,0.467,0.341192912
Tmem86a,1,0,1
Inpp5f,0.606,1.736,0.018365383
5530601H04Rik,1.054,0.123,0.753355564
Dnajb14,0.727,0.417,0.382824743
Stx11,1.293,0.351,0.445656248
4930523C07Rik,0.737,1.37,0.042657952
Dnajb2,0.796,0.486,0.326587832
Disp1,1.121,0.306,0.494310687
Tmcc1,0.724,1.05,0.089125094
Tmem151a,1,0,1
Osbpl5,0.848,0.171,0.674528028
Ypel3,0.169,2.528,0.002964831
Fbxl5,0.987,0.049,0.893305484
Zbtb7a,0.484,1.123,0.075335556
Gm26789,0.829,0.402,0.396278034
Psap,0.713,1.031,0.093110788
Cyb561,1,0,1
Gramd1a,0.334,2.845,0.001428894
Ms4a4c,1.18,0.557,0.27733201
Mtmr14,0.426,0.852,0.140604752
Slc49a4,0.79,0.539,0.289067988
Gm20559,1.155,0.685,0.206538016
Pbx2,0.476,1.095,0.080352612
Gm49760,1,0,1
Med30,0.682,0.655,0.221309471
2410006H16Rik,1.043,0.175,0.668343918
Sec24b,0.761,0.648,0.224905461
Gm37488,0.988,0.069,0.853100114
Gfpt1,0.589,1.226,0.059429216
Abca1,0.448,1.28,0.052480746
Card6,0.729,2.153,0.007030723
Limd2,0.554,2.248,0.00564937
Ube3b,0.473,2.131,0.007396053
Adrb2,0.438,2.257,0.005533501
Notch2,0.926,0.341,0.456036916
Adgre5,0.485,1.894,0.012764388
BC037704,1,0,1
Zfp944,1.019,0.065,0.860993752
Clcf1,0.818,1.136,0.073113908
Map1lc3a,0.338,0.979,0.104954243
Prex1,0.722,1.494,0.032062693
Plscr3,0.937,0.173,0.671428853
Eng,0.173,1.366,0.043052661
Kcnn4,0.378,1.508,0.031045596
Sel1l3,1,0,1
Tbc1d10a,0.691,2.578,0.002642409
Calcrl,0.615,0.726,0.187931682
Arid1b,1.018,0.218,0.605340875
Asf1b,0.435,4.423,3.78E-05
Leng9,0.753,0.646,0.225943577
Plekha2,0.777,1.257,0.055335011
Gm11805,1,0,1
Tmed2,0.665,0.862,0.137404198
Ccdc61,0.706,0.58,0.263026799
Dck,0.433,3.329,0.000468813
Dipk1a,0.809,1.073,0.084527885
Polg,0.63,0.718,0.191425593
Tle5,0.663,2.208,0.006194411
Xpa,0.576,0.681,0.208449088
Gm37728,1.102,0.169,0.677641508
Lars2,0.565,2.127,0.007464488
Sfswap,0.639,1.368,0.042854852
Ndfip2,0.73,0.563,0.273526873
Ccdc92,0.226,0.885,0.130316678
Ptpn14,1,0,1
Rassf3,0.394,1.898,0.012647363
Tbcc,0.971,0.174,0.669884609
Tmc8,0.522,3.615,0.000242661
Cers4,0.706,2.495,0.003198895
Rab40c,1.026,0.106,0.783429643
Slc25a27,0.395,1.65,0.022387211
Snip1,1.06,0.284,0.519995997
Plec,0.524,2.325,0.004731513
Csrp1,0.493,3.414,0.000385478
Rfx1,0.479,3.252,0.000559758
Brf1,0.538,2.185,0.006531306
Mrs2,0.742,0.656,0.220800473
Pnrc1,0.187,2.298,0.005035006
Hspbap1,0.755,0.559,0.276057786
Cdyl2,0.509,0.986,0.103276141
Nudt18,0.597,0.737,0.183231442
Srsf11,0.845,0.378,0.418793565
Fam169b,0.938,0.448,0.356451133
Trpc4ap,0.408,1.91,0.012302688
Cpsf4,0.559,2.11,0.007762471
Dclre1b,1.053,0.194,0.639734835
Ppm1m,0.6,0.945,0.113501082
A430035B10Rik,0.751,0.199,0.632411851
Mapk12,1,0,1
Fdft1,1.037,0.04,0.912010839
Rnf145,0.336,2.577,0.0026485
Tedc1,0.647,0.186,0.651628394
A130014A01Rik,0.957,0.03,0.933254301
Acer3,1.045,0.041,0.909913273
Asap1,0.538,1.33,0.046773514
Mlf2,0.417,1.613,0.024378108
Palm,1,0,1
Sipa1,0.383,0.998,0.100461579
Ceacam1,1,0,1
Gba2,0.558,1.708,0.019588447
Abcc5,0.915,0.326,0.472063041
Itgb1,0.373,2.186,0.006516284
Rgl2,0.647,1.918,0.012078138
Slc45a4,0.602,0.777,0.167109061
Adam19,1.213,0.232,0.586138165
Slc25a37,1.355,1.387,0.04102041
Alcam,1,0,1
Cd55,0.537,1.745,0.017988709
Mdm1,0.548,0.487,0.325836701
Pip5k1c,0.856,0.328,0.469894109
Tbcel,0.979,0.087,0.818464788
Cdk2,0.546,3.063,0.000864968
Fiz1,0.767,0.396,0.401790811
Gbp2,1.247,0.626,0.23659197
Gm15564,0.571,1.902,0.012531412
Inafm1,0.515,1.956,0.011066238
N4bp2l1,1.002,0.007,0.984011106
Angpt2,0.648,0.59,0.257039578
Get4,0.532,1.332,0.046558609
Plekhm3,0.54,1,0.1
Btk,1,0,1
L1cam,0.676,0.645,0.226464431
Arhgef1,0.438,1.257,0.055335011
Gnptab,0.887,0.114,0.76913044
Plcl2,1.219,0.34,0.45708819
St3gal1,0.305,2.502,0.003147748
Eva1b,0.454,1.006,0.098627949
Hic1,1,0,1
2010315B03Rik,1.123,0.486,0.326587832
Pygo2,0.546,2.094,0.008053784
Rin3,0.438,2.544,0.002857591
Pole4,0.696,0.618,0.240990543
Adipor1,0.439,1.058,0.087498378
Gm32036,0.555,2.344,0.004528976
Dnajb13,0.716,0.509,0.30974193
Gm37033,0.877,1.347,0.044977985
Cdc25b,0.217,2.264,0.005445027
Gm15675,0.377,1.041,0.090991327
Rgcc,0.601,2.797,0.001595879
Hes1,1,0,1
Dusp2,0.132,1.458,0.034833732
A130071D04Rik,0.985,0.077,0.837529282
Actn1,0.471,1.543,0.02864178
Gm10847,1.19,0.367,0.429536427
Vgll4,0.513,2.237,0.005794287
Ncapd2,0.583,1.725,0.018836491
Xpr1,0.85,0.35,0.446683592
Arhgef10l,1,0,1
Trim14,1.082,0.154,0.701455298
Trim59,0.527,1.614,0.02432204
Ccny,0.501,0.964,0.108642562
S1pr1,0.985,0.125,0.749894209
2210406H18Rik,0.658,0.645,0.226464431
Evi5,1,0,1
Gemin7,0.932,0.21,0.616595002
Gm11342,1,0,1
Gsr,0.375,1.841,0.014421154
Stard5,0.693,1.39,0.040738028
Gpr146,0.818,1.104,0.078704579
Hid1,0.387,2.918,0.001207814
Arap3,1,0,1
Tgfbr2,0.543,0.96,0.10964782
Epn1,0.474,0.782,0.16519618
Itgb7,0.376,1.057,0.087700082
Arfip1,0.843,0.485,0.327340695
Chsy1,1.174,0.209,0.6180164
Mrgpre,1,0,1
Slamf7,1,0,1
Cd6,0.459,4.03,9.33E-05
Zdhhc3,0.662,0.571,0.268534445
Peli1,1.043,0.033,0.926829823
Iscu,0.668,0.558,0.276694165
Ehd4,0.554,1.296,0.050582466
Mx2,1.561,1.05,0.089125094
Hepacam2,1,0,1
Map2k2,0.583,0.697,0.200909281
Prkca,0.389,2.861,0.001377209
Herc6,1.574,1.106,0.078342964
Hsf2,1.159,0.463,0.344349931
Rlf,0.546,1.296,0.050582466
Gnb2,0.359,2.043,0.009057326
Rftn1,0.532,1.059,0.087297137
Esyt1,0.445,1.715,0.019275249
Gm45820,1,0,1
Ube3a,0.383,2.605,0.002483133
Btla,0.891,0.675,0.211348904
Tnfrsf1b,0.934,0.144,0.717794291
Gm49599,0.301,1.519,0.030269134
Castor2,0.512,0.746,0.179473363
Nr4a1,0.662,0.739,0.18238957
Mettl9,0.402,1.327,0.047097733
Ifit2,1.023,0.035,0.922571427
Tmem38b,0.991,0.003,0.993116048
Ephx1,0.588,1.36,0.043651583
Gm37968,1.624,0.988,0.10280163
Rbm17,0.912,0.218,0.605340875
Gga2,0.41,0.978,0.105196187
Yipf4,0.552,0.596,0.253512863
Grk3,1,0,1
Rab32,0.778,0.307,0.493173804
1700012D14Rik,1.598,1.278,0.052722986
Slc46a3,1.635,0.445,0.358921935
Pter,1,0,1
Gm20404,1,0,1
Gm44264,1.001,0.036,0.920449572
Sprtn,1.268,0.248,0.564936975
Kbtbd11,1.228,0.976,0.105681751
Rrad,0.334,1.637,0.023067472
Gm44668,1.25,0.462,0.345143739
Dgkh,1.431,0.937,0.115611224
Zfas1,1.263,1.578,0.026424088
Foxo1,0.508,3.797,0.000159588
Rab6b,0.536,1.405,0.039355008
Arid3b,0.775,1.398,0.039994475
Gbp3,1.68,1.214,0.061094202
Chka,0.615,0.72,0.190546072
Galnt9,0.386,1.768,0.017060824
Kctd7,0.912,0.131,0.739605275
Tmem62,0.838,0.308,0.492039536
BC147527,0.821,1.506,0.031188896
Rflnb,0.452,3.202,0.000628058
Gypc,0.603,2.615,0.00242661
Fam49b,0.505,2.13,0.007413102
Ankrd54,0.818,0.398,0.39994475
Igsf6,0.949,0.167,0.680769359
Map7d1,0.185,3.251,0.000561048
Celf1,0.446,3.14,0.000724436
Sowahc,1,0,1
Selenop,0.557,2.082,0.008279422
Marcks,1,0,1
Ehd1,0.615,1.27,0.05370318
Gm37465,0.934,0.173,0.671428853
Vars,0.974,0.108,0.779830111
2810001G20Rik,0.479,3.06,0.000870964
BE692007,0.673,2.43,0.003715352
Cd99l2,0.469,3.389,0.000408319
Kctd12,1,0,1
Samd9l,1.289,0.611,0.244906324
Ier2,0.384,0.848,0.141905752
Pacs1,0.301,3.11,0.000776247
Crtc2,0.462,1.197,0.063533093
Dusp3,1,0,1
Gm11440,0.849,0.193,0.641209577
Gramd3,0.474,1.313,0.048640721
Zbtb16,1,0,1
Cyth3,0.487,2.523,0.002999163
Prkcd,0.574,1.379,0.041783037
Ms4a6b,1.369,1.965,0.010839269
Tha1,1.56,1.564,0.027289778
Eri1,0.684,0.522,0.30060763
2310061I04Rik,0.526,0.928,0.118032064
Vsig10l,1.821,0.935,0.116144861
Nol7,0.515,0.846,0.142560759
1700017B05Rik,0.864,0.425,0.375837404
Arhgef3,1.321,1.31,0.048977882
Sema4d,1.829,2.669,0.002142891
Map3k3,0.663,1.539,0.028906799
Gm16153,1.687,1.52,0.030199517
Ppm1d,0.247,1.362,0.043451022
Polr2m,0.623,0.694,0.202301918
Gjb2,1,0,1
Eif3f,0.457,0.769,0.170215851
Hgsnat,0.633,0.832,0.14723125
Fam3c,0.532,3.018,0.000959401
Cr2,1,0,1
Gpr34,1.398,0.847,0.142232879
Letm1,0.766,0.697,0.200909281
Tgif1,0.541,1.107,0.07816278
Chd7,0.555,3.794,0.000160694
Cd55os,1,0,1
Tmem214,0.619,0.61,0.245470892
Map2k5,0.499,1.317,0.04819478
Rfx5,0.502,1.183,0.065614527
Stard7,0.478,3.427,0.000374111
Dusp6,0.888,0.677,0.210377844
Wsb1,1.201,1.612,0.024434306
Gpr15,1,0,1
Mospd3,0.218,1.692,0.02032357
Tmem30a,0.455,1.026,0.09418896
Tmem192,0.631,0.538,0.289734359
Klhl25,0.707,0.747,0.179060585
Elovl6,0.72,0.52,0.301995172
Gm17655,1.658,0.979,0.104954243
Cnst,1.048,0.122,0.755092228
Ccdc88b,0.316,2.375,0.004216965
Cdc16,0.676,0.566,0.271643927
Nod1,0.808,0.246,0.567544605
Hibadh,0.666,0.619,0.24043628
Gns,0.362,1.127,0.074644876
Nab2,0.295,3.687,0.000205589
Scaf4,0.301,1.8,0.015848932
Tmem170b,1.195,0.178,0.66374307
Tcf3,0.436,1.166,0.068233869
Borcs6,0.209,1.34,0.045708819
Trappc6b,0.669,0.752,0.177010896
Rab27a,0.573,1.706,0.019678863
Tmem259,0.636,0.395,0.402717034
Entr1,0.618,0.835,0.146217717
Lrch1,0.736,0.792,0.161435856
Lrrc8d,1.239,0.707,0.196336028
Pde4b,0.561,2.323,0.004753352
Irf2,0.693,1.165,0.068391165
Trib2,2.067,4.072,8.47E-05
Selenoo,0.313,1.103,0.078886012
Gm9856,0.728,0.54,0.28840315
Rab36,1,0,1
Uri1,0.513,1.781,0.0165577
Hacd2,0.524,0.938,0.115345326
Kdm4b,0.491,1.353,0.044360864
Plbd2,0.531,0.668,0.214783047
Gpr180,0.841,0.313,0.486407206
Panx1,0.293,1.39,0.040738028
Prmt3,0.952,0.161,0.690239804
Mark4,0.31,1.375,0.04216965
Ptger4,1.434,0.652,0.222843515
Mapre2,1.13,0.737,0.183231442
Sh2b3,0.881,0.242,0.572796031
Mgat4b,1,0,1
Atg3,0.492,0.973,0.106414302
Psmd3,0.718,0.43,0.371535229
Dnajb11,0.691,0.542,0.287078058
Mlxip,0.503,2.681,0.002084491
Slc30a5,0.456,1.24,0.057543994
Steap3,1,0,1
Tmem160,0.291,1.712,0.019408859
Arl10,0.356,1.571,0.026853444
Phf13,0.265,1.32,0.047863009
Lfng,0.694,0.564,0.272897778
Brap,0.332,1.732,0.018535316
Plekho1,1.48,0.35,0.446683592
Dtwd2,0.444,1.965,0.010839269
Xylt2,0.145,4.169,6.78E-05
Umps,1.455,1.722,0.018967059
Map2k6,0.904,0.229,0.59020108
Zfp296,1,0,1
Bcl9l,0.293,3.439,0.000363915
Ifit3b,2.264,0.669,0.21428906
Fgfr1,1,0,1
Ubqln1,0.287,2.947,0.001129796
Susd6,0.533,1.34,0.045708819
Tnfrsf26,1.115,0.407,0.391741877
Insr,0.677,1.528,0.029648314
Uvrag,0.797,0.481,0.330369541
Rap1a,0.699,1.174,0.066988461
Zdhhc7,0.434,0.798,0.159220873
S1pr4,0.465,1.896,0.012705741
Nubp1,0.552,0.732,0.185353162
Gm23935,0.195,2.943,0.00114025
Lrrc59,0.684,0.48,0.331131121
Chn2,0.585,0.821,0.151008015
Chst14,0.38,0.744,0.180301774
Mapk1,0.307,2.047,0.008974288
Emc10,0.355,1.569,0.026977394
Pcyt1a,1.101,0.204,0.625172693
Nek7,1.219,0.212,0.613762005
Hivep3,0.764,0.451,0.353997341
Fam72a,1,0,1
Rnd3,1,0,1
Atxn2l,0.315,1.152,0.070469307
Tm7sf3,0.941,0.128,0.744731974
Otulinl,0.225,1.861,0.013772095
Prkch,0.421,1.447,0.035727284
Cxcl10,1,0,1
Ifrd1,0.71,0.764,0.172186857
Raly,0.311,1.192,0.064268772
Upf3a,0.308,2.074,0.008433348
Spi1,1,0,1
Rps2,0.427,0.83,0.147910839
Lrp10,0.275,2.428,0.003732502
Ppp4c,0.468,0.825,0.149623566
Trir,0.221,2.416,0.003837072
Ggnbp2,0.409,1.083,0.082603795
Gm49616,1.378,0.487,0.325836701
Ccdc146,1,0,1
Lamp1,0.219,1.168,0.067920363
Rbms1,0.331,1.087,0.081846479
Txndc5,0.471,0.901,0.125602996
Hpgd,1,0,1
Thap11,0.255,1.29,0.051286138
Pgp,0.526,1.087,0.081846479
CT010467.2,0.238,1.654,0.022181964
Rnf10,0.361,1.391,0.040644333
Donson,0.537,0.795,0.160324539
Hdac2,0.327,1.124,0.075162289
Naa15,0.718,0.479,0.331894458
Rcsd1,1.074,0.565,0.272270131
Pltp,1,0,1
Cdk16,0.352,1.457,0.034914032
C2cd2,0.831,0.353,0.443608644
Ppp1cb,1.203,0.534,0.292415238
Sorbs3,1.916,0.893,0.12793813
Ccdc85b,0.512,0.672,0.212813905
4933431G14Rik,1,0,1
Micu2,0.46,0.83,0.147910839
St14,1.322,0.062,0.866961876
Lrrk2,1,0,1
Kctd13,0.652,0.544,0.285759054
Myo1e,0.58,0.299,0.50234259
Scand1,0.307,1.544,0.028575905
Khdrbs1,0.212,2.726,0.001879317
Mtrf1l,0.38,0.978,0.105196187
Thada,0.647,3.467,0.000341193
Tusc2,0.538,0.64,0.229086765
Btg1,0.436,3.059,0.000872971
Cry1,1.128,0.195,0.638263486
Usp39,0.723,0.433,0.368977599
Uba5,0.236,1.836,0.014588143
Trp53rka,0.677,0.464,0.343557948
G0s2,2.49,1.763,0.017258379
Zfp622,0.283,2.529,0.002958012
Cd24a,1,0,1
Ctdp1,0.336,2.509,0.003097419
Nedd9,0.845,0.97,0.107151931
Zfp36l1,0.453,3.832,0.000147231
Rcc1l,0.351,3.994,0.000101391
Fzr1,0.19,3.736,0.000183654
Rnase6,1,0,1
Prdm16,1.351,0.437,0.365594792
Anp32b,0.296,1.433,0.03689776
Chmp7,0.248,1.255,0.055590426
Bcl11b,1.098,0.093,0.80723503
Xkrx,1.406,2.228,0.005915616
Nsun2,0.531,0.945,0.113501082
Syap1,0.248,1.663,0.021727012
Marcksl1,0.099,1.933,0.011668096
Setd6,0.289,3.734,0.000184502
Dnaaf5,0.621,0.625,0.237137371
Acbd6,0.309,1.002,0.099540542
Chpf,0.571,0.814,0.153461698
Bcl6,0.23,1.783,0.016481624
Fance,0.469,0.875,0.133352143
Sys1,0.691,0.712,0.194088588
Rac1,0.168,1.355,0.044157045
Rasgef1b,1,0,1
Dusp16,1,0,1
Cactin,0.429,0.927,0.118304156
Fnta,0.258,1.52,0.030199517
Fam43a,1,0,1
Osbpl11,0.809,0.346,0.450816705
E130309D02Rik,0.307,1.943,0.011402498
Mxd1,3.961,2.921,0.001199499
Slc30a9,0.648,1.106,0.078342964
Arhgap31,0.779,1.037,0.09183326
Aggf1,0.391,1.722,0.018967059
Bloc1s4,0.253,2.605,0.002483133
Mcoln2,1,0,1
A130051J06Rik,0.312,2.034,0.009246982
Gpatch3,0.128,2.051,0.008892011
Trim27,0.301,2.142,0.007211075
Mgat2,0.236,2.124,0.007516229
Utp18,0.284,3.422,0.000378443
Rrs1,1.273,0.09,0.812830516
Naip6,1,0,1
Colq,0.337,0.986,0.103276141
A430088P11Rik,0.465,1.304,0.049659232
Vipr1,0.425,3.898,0.000126474
Nsmce3,0.151,1.56,0.027542287
Syk,1,0,1
Acss1,0.598,1.55,0.028183829
Socs5,0.368,3.337,0.000460257
Tmcc2,1,0,1
Rnf187,0.305,0.865,0.136458314
Pim3,1.158,0.083,0.82603795
Pecam1,0.834,1.154,0.07014553
Samsn1,1.077,0.411,0.388150366
St8sia1,0.326,3.213,0.00061235
